,FOXA1,ZEB1,MYC,FOXA2,SOX11,KLF4,KDM5B,TCF4,LEF1,CBFA2T2,ETS2,ATF2,ELF3,CEBPD,TEAD4,NEUROD1,INSM1,REST,NFKB1,PBX1,TCF3,MYB,TCF12,OVOL2,FLI1,MITF,BHLHE40,POU3F2,ASCL1,TCF7L2,SMAD3,PAX5,SOX2
FOXA1,0.09762271510969546,-0.4196677848774197,-2.468143997163639,-1.6292272042657228,0.15931701774495877,-0.14004771288701257,0.0945799254874949,-0.5548615324376223,0.3105541016838394,0.2800590738953124,-51.08417797241264,0.16598464294894044,-2.3663510925552655,0.09568100664459497,-0.3515647190032759,-0.056085485902103695,0.2696573400423455,-0.25316878608913196,-0.25243575060641926,0.25800570917309,0.8070038254239777,-0.542401556068404,0.2766654807874423,0.34604390774362326,1.5327309297859002,0.2534719009813808,0.023109382892200388,0.6020578226748305,0.4365152393832663,-0.5189447065163799,-0.7823722526859329,0.31116830606798046,-0.014840417903416272
ZEB1,-0.15640582348018364,0.20377783663751656,0.28455983421517894,-0.13447827546017832,-0.8823954906535229,-0.08182700721865041,-0.05054999007353338,0.7289353780249573,-2.26174004633077,2.319306688331229,0.21173770008400325,1.4382191522710421,-0.019132719844967012,-0.0414976451085237,-1.6486871810150503,0.2933753726241452,-0.8435879340692924,0.09784560963846309,0.2884736283845428,0.053998008779850275,-0.4001484767463278,-0.07697834340397047,-0.2448611414703919,-0.3706762883099391,0.5948174971637213,0.4877348108865608,2.6741730193064956,-0.4006928087628807,-0.2883331076891004,0.23313852600331678,-0.05167673407031814,-0.6333161531630712,-2.725522483244356
MYC,-3.7586411805798647,0.34068308820607457,0.2263914999780915,0.4639518474429695,0.6023076315244239,0.013728109045839503,-0.4292599433210551,-4.665453860469834,-0.5442154006630259,-0.24857923637335244,-0.08742269037686923,-0.7306777171331333,-0.3273718468519942,-0.03002391691623774,0.12881973950300113,0.4277313189934229,0.916410667164828,-9.243993053017588,0.29142433161254716,-0.1317876085200252,-0.5267891249483884,-1.3601964810344023,0.42005075294999555,-0.4705291058253683,-0.3395134638976965,0.372382322153823,-0.8657739977385541,-0.407046634052645,-0.40602116653074066,1.1797230188065917,-0.1942677567243909,-0.3082551892720911,-0.119369328725134
FOXA2,2.8658038463662088,0.19138490423718496,-0.3890021386150322,0.1392198460658804,0.3340320892865811,-0.18153684466881767,1.2215721988591628,0.29828208094272785,0.9856347071994652,1.988938289396778,-0.9876817707531065,1.186174856715061,-0.009878536977695104,0.8956450595207998,-0.37549585802928825,-0.46820697132994726,0.3785050817248465,-0.016943651384086184,-0.15200511341410794,-0.010486971333348138,0.3283309796304463,0.4806419008695903,0.8710019680110419,0.15210076057413363,0.2329408497561274,-0.06310325726943326,-2.939309853467789,-0.6563293285408425,0.19725516630862447,0.028508468019585183,0.3176010692164922,-1.219553197309169,-0.39310539800443867
SOX11,0.4660907393853752,-0.35432551195712925,-2.4215299530046925,-1.3723366591711061,-4.0417350472093405,-0.44919240186991455,0.20102006222296281,0.02735162675747513,1.1466075982240316,-2.5657182320388716,-3.629893720787759,-0.010931955546634257,-1.0777543748013234,0.6425616907665586,0.3718708850800887,0.7808266528278648,0.08504183681011195,0.382104619393766,-0.06014188587524884,1.629652524614879,5.146133849903479,0.16329592482837502,0.13187771601474582,0.07840362647228334,-0.06488994136376801,-0.8363658889601362,-0.21366743985762898,0.2840748943139958,-0.39234694263171577,1.1645262647006178,3.4297921227943373,0.4441092654377244,-0.441386927095171
KLF4,0.6791024232961564,0.03692747077830371,-0.6096139706297875,0.2121115053197657,0.42008750525129407,-0.311699827949652,0.0342463217785235,-0.25720292006263407,0.5850181736290949,1.8996938406263593,0.13432920334659829,-0.10410867635753161,0.22551450725415073,0.2786670110249795,0.596828708305753,-0.24281558243090265,-0.7273582401424735,0.5958633785434618,-0.2621804362193618,0.3516588442619697,0.04174853107838755,-0.6971695722703285,-0.6320468503326204,0.015350082005184788,0.10851625496693888,0.37138584473139596,-0.1487453081992047,0.5249423506068864,0.026369692359087957,-0.4550757409749741,0.546934368584772,0.05144693844843735,0.2619193443188073
KDM5B,-2.7440426021240008,0.27059755962356274,-0.31807510757321894,0.21712881615104004,-0.6363800105141468,0.0007489060514455253,-0.3577451158380292,-1.1995203489018156,0.6596135067962579,0.2999951733495918,-0.3030628971566187,0.6935365781110587,-0.762594920063979,-1.3569488956814375,-0.9261831709043028,0.09732418615591988,0.25066318481280225,-0.05954734707610628,-0.6317462010876915,0.41188382933480133,0.2644922682531813,-0.36274659695917244,4.0170157394888335,0.045050071259744306,-1.015439652664559,-1.87616500054751,-0.3361450883551792,0.14433176238351325,-0.2683851279793295,0.019002841501238602,-0.13870242661291532,0.2126364543730561,-0.21796598782471716
TCF4,0.9815003179882972,0.7304369637395309,-0.16665146899338365,0.023837883704948357,-0.04870046379666552,0.24443240885866194,-0.337784535280781,-0.12086275934179291,0.5032079204999682,0.3143598222128009,0.2726370179682566,-0.5015063280238137,0.0619610016715243,-0.07762716245168796,-0.38955996607402976,0.015800758087167854,0.9713569396990719,-0.06878055791183797,0.4233627325576684,0.366688850579656,0.5447780135076622,0.34161713561433454,-1.1006432612512322,0.1731618649318717,0.13938807598189698,-0.9269879324328785,2.100608684664117,0.15186361084266672,0.28164092966403687,-0.6571726945643119,-0.04947900409579244,2.4054034921735714,0.5977995730957728
LEF1,-0.17784292109140512,1.677332359306558,-0.09695930310807979,-0.9829254156753597,0.05747826239111191,0.761568140068018,0.33364271334564227,-0.0245613362547662,0.07917139199963459,0.12426023840215628,-0.36050377656095217,0.3079165917972434,-0.26730136994685977,0.0601404073019926,1.0685903099578185,-0.1503708191051382,0.08786749931791221,-0.06282883506477674,-0.3034342726358708,0.9459801706187432,-0.09992469067872066,-0.7563032120619219,0.11769727442696945,0.3188149394797659,0.18179375182682395,-0.2332592475059498,-0.489290095437413,0.44528814660309135,0.7812640650622141,0.6026245327415108,-0.6044466949267112,-0.8518028981066178,4.568068505980084
CBFA2T2,0.2718993790088788,4.399378049142089,-0.5450602310115321,0.024736169096776162,-0.20310557223851716,2.2960484731096815,-0.11566884797888796,-2.419857356308481,1.907386897326129,0.8093126183107896,-0.16289278998079823,0.038075730150261354,26.19617096611625,1.3574383747083463,0.034635464419072656,-1.9994489352447353,-0.12141238346489273,0.21447284761144186,-17.421497412369344,0.08199477076932157,0.054042003335611,0.7447497542659701,0.13667621777721803,0.12668792508239354,-0.2785463633026449,0.04683985892364125,-0.6473192871208356,0.25941492438368585,13.630434722550314,-0.17135254087717885,-0.19399392300610904,0.3038936177253681,0.2109721263408462
ETS2,0.4148503244185295,-0.06698077989240404,0.03029989254769676,0.14924838146694092,0.1670543262169784,-0.05645516247404108,0.3290731808942366,2.409169563928097,0.6544315847250476,0.5751020588875597,0.13927857816333825,0.09848608293738711,0.3110898535830909,0.0473531117592222,-0.3190829725733609,-0.022509191842642426,0.18640771919649254,0.12696571165076523,-0.3127435419197144,-0.11197626118590677,0.457711496614314,-0.26219518215301946,0.11728566927514608,-0.1383116937365972,0.8479990346031171,-0.19233228047185003,-0.5235042730746745,0.04378664420155936,0.4911717003515009,-0.9063910170987137,0.6271662323586332,0.3866310931934157,0.10842852105760781
ATF2,0.2749298324234487,-0.15807787540955034,-0.24942155185516507,-0.3819281533382466,0.21152307787759123,-0.2783030518835045,0.9801230542237153,0.010515979200855983,-0.04268770462343054,-0.08631353892799996,-0.16762617661736587,-0.31362958343694364,0.3114579603467991,-0.5441864928454603,0.11874300211981466,0.6072872578338072,0.3349424146459153,-0.1711950739772684,-0.19624957916703334,-0.007618143186932538,0.1513015661773663,-0.9416609822202489,3.039470760961662,0.4883549041187029,-0.23178609387521193,-0.13027722213997545,-0.35956580999500215,-0.5257161437344543,0.0678227543288681,-1.1767192642697522,-5.110452293826508,0.15003625701001036,-3.2451473088153153
ELF3,0.33107497558608806,-0.2403314754434699,0.28034788500634783,0.05954690917253717,0.2853889171773184,0.12760383736313083,-0.2313763919046754,0.329700229443997,-0.019021587493237,0.2403178695186943,0.20702593393507243,0.21743680718869493,0.42209391712061695,-0.11633960676908316,-0.6070539384602056,-0.11185672016965884,0.29185164160367477,-0.13286433920652185,0.6521512905717731,0.1862514789738128,-0.29397799395074065,0.6969663378732299,0.32774485398035913,0.8934042585190661,0.12733647728935807,-0.1955697782857531,-1.1673056769312613,-0.011635219448108778,-0.11032628977751581,-0.14809434994683862,-0.1344847111881484,1.3753071531414813,-0.3921207133119418
CEBPD,0.06387029195958918,-0.08090912730398776,0.1861486664783336,-0.13414669025887235,-0.3346331611566042,0.224808751946453,-0.0023019975991978732,-0.048051999502922535,0.1864045935060434,1.1277740395133855,-0.4719402868352458,0.019856089354400752,3.7998737509219156,5.447586930313234,-0.32386104682649897,0.10398513258606253,0.43528520909217605,-0.09933819832846565,0.6358298017153587,-0.0235768734643955,-0.6428073628492841,-0.2990015865200486,-0.009764729100270956,0.07342530118662596,-0.10012196188675945,2.8451871455018143,0.4646120055007354,0.41553993546844575,-0.15726920162589633,0.09048965285393923,2.1548601939548733,0.3057722653833956,0.5024753933911111
TEAD4,0.007714160872841898,0.7198587000558221,0.713729805806476,0.07110329989073898,-0.24846157049128506,-0.09666426245283609,0.013001589756495029,-0.5296877614975406,-0.057260203271262515,-0.20360994733920637,-0.2539524268411314,-0.3560672646211784,-0.4475502037824966,-0.12796708678527743,0.47162043095378037,0.6266610345308039,-0.7576341037025078,0.11468929306758083,0.05711217791634803,0.5328982156506273,-0.6350205958673593,-0.25647681516971943,1.5767556261086113,11.98473551022545,-1.0646951634478952,-0.6138105285419468,0.5104207617016552,-1.2705401689355365,0.14860733929280212,0.6427509596042378,11.386329117223497,-0.08603848037721407,-0.5485004556036378
NEUROD1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06585670295371253,0.15044184860153625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INSM1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15044184860153625,-0.06585670295371253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REST,-0.11249069497173902,0.47718968173280585,0.4036274322182572,-0.20708228170382878,-0.1890327959742158,-0.4252652650035224,1.905781894746986,-0.41415388284434507,-0.4343289691382579,4.378555529521004,-0.301607635722416,-2.4640960846000914,-2.7764790611997503,-0.061657643686177765,0.9515071871994117,-1.682016945757796,-0.3345490399297354,0.31449853263497735,0.5569535124186595,-0.11652208369405466,-0.3620512849891367,-0.4504677043533598,-0.564846566626324,0.50087324560771,0.7714733262972608,-0.35993719903540045,0.727578158723464,-0.28539578986176395,-0.33816639608763716,0.3238264656285398,0.6728448826725992,1.4107051231210719,0.6023761308873335
NFKB1,-0.19249660557967888,0.21869037324044388,0.3250993863561184,-0.2552843163316963,-0.9578879102449535,0.03367978460586756,-0.07070208164554433,0.7052681489043042,-2.3160545177692207,2.29424945710623,0.2862477881561405,1.4184923743699458,-0.12187330778956694,0.0489287144951628,-1.5707347013228519,0.2797519609069609,-0.8489167953425633,0.24387710076748984,0.17818858395313458,0.02281882191563258,-0.5636684973114479,-0.206310305274902,-0.2960708251630586,-0.5154585846400084,0.48318225309352075,0.5249822300182818,2.849133658996045,-0.4363714368328452,-0.30264396462227394,0.3796872701394033,-0.012781668511689541,-0.790931095787024,-2.753954825988584
PBX1,0.9518730018880837,0.04518441365697896,-0.2870579697903788,2.0532340372147297,0.20931242349233428,4.771808983916367,0.8153265540109907,0.15808466631135257,0.3423132807336182,0.3109264465290363,0.20974463266866733,-0.010690812046678815,0.07409979254098437,-0.3188273930092044,-1.169618161163606,-0.026926713006496704,0.3317155704753719,0.44742945728845945,0.035895679014699165,1.1506009752104545,0.33913364800631185,-0.6986001724548035,8.119253912039241,-0.3907925178288731,-0.1516018554992753,-0.8523937927224264,-0.11051374776419277,-1.6001129882096872,0.35357148433506674,-0.2963227264855228,-0.557131319900136,-0.23439620923281432,0.20809608711506994
TCF3,0.6498315677813985,0.2307813444197128,-0.7316042066949042,0.4717836735484952,0.7280432657732286,-0.4880511928703173,0.7591087590353913,0.494839170281949,-1.8256001256728318,0.18817019423940567,-0.16301420632274521,0.24338871748831334,0.004155316187824766,-0.18139495753483614,-0.2057089452787746,0.3555508705403372,0.6054752333714318,-0.0654701833741129,-0.02143095988493169,-0.19830196299288255,-12.809309798803032,-4.345662784152481,0.05675405040904212,-1.3913149863431065,0.18748110792029785,0.6060009018306864,-0.06055629296288557,0.70049397867011,-0.05577435341188312,-0.46469250745956514,0.05893151037168635,0.004499075625468977,-1.5222310650658888
MYB,8.843626008331647,0.04741181323875978,-0.9968689658057883,0.21548869982520968,0.7105247876327542,0.013610768181991894,0.36896069941098875,0.7915726409037306,-0.8192869675653506,0.8497106822468516,-4.205592007998526,0.38967707708392085,-0.37754460518591226,0.07668759463988818,0.263379799762391,0.32835580430807393,0.09736977688473662,0.5437773946071223,-0.3929192900093403,-0.0030926528890967237,0.9073987378460074,0.05351974746926522,-0.24628193285572028,0.8171441328320569,0.2644411231312309,1.5841524348937666,-8.540505721862907,-0.06962329511884097,0.19621695513629803,-0.177419068104506,-0.5898777142245722,1.0213695721148512,0.19507782538593033
TCF12,0.5495054824044711,-0.12300159093120124,-0.39936985505392775,0.3942830146032306,0.11350985091115756,-0.8078912505538592,0.3491988249655338,0.21503872886709383,-0.1122689785781864,-0.02067820011949234,-0.16288619118882117,0.6404418749357378,0.5830779423992427,-0.1930602139883205,-0.39147039703768693,0.06783111574731816,0.1374905768096638,-0.43269849069587957,-0.2237796425381708,1.0757366901015404,-0.842291049099258,0.6969327318118432,0.20773079735957922,0.49585578115126905,1.075568016651482,-0.08646667600994806,-0.6869296862635766,0.2226996712025049,-1.6465114686188849,-0.25000419651366007,-0.3652261145086713,0.15163913447700636,0.13534524736060474
OVOL2,0.2818674281757291,-0.06754828483553897,-0.5532430398770113,0.07303349651525391,0.6652451211643976,-0.32216048031652633,0.31443945465601214,-5.440622741134154,2.3873118569297653,0.516966489993638,0.19254946799937794,0.3470902581776231,20.016967090869596,0.6826642403905089,-0.39440815449602107,-0.24501201734691241,-0.012440442636130793,-0.677089524025856,-0.3153467784336127,0.025166878404222385,-0.5326769768832915,-0.025288605149677235,-0.015918300067033066,0.23732068889795088,0.30373837848481966,0.16452877400570448,0.05069344019948763,0.07918232471536361,-0.0701765312960199,-1.010010993005785,9.772142423200416,0.3665890673836488,0.04605172299690242
FLI1,-0.36715256896372245,-0.12083384098085488,0.1663742669139906,0.2658638553200688,0.35184683553567286,1.5682218371101293,0.28797680158360534,1.426694936977982,-0.005381544431485535,0.34869125096770504,-0.044710822397892855,0.3492218415823839,-2.0103607326636643,0.20245682674467527,-0.46191152418727205,0.470176342597648,0.1864153091348176,-0.3123367623156947,-0.4400379094660742,0.1782399899183531,0.38912384968429004,0.46493439473640663,-1.0810151097090137,0.20980526130028845,0.3877775168212366,-0.29523775650717793,-0.4671912560008968,0.4486089519257134,-0.15301690353637606,0.19932974556790783,-0.10431030990512381,0.32855466683167467,0.13919974791687253
MITF,-0.29111861921027815,0.118267239082909,-2.0788739328144015,-0.18615506745875088,-6.434936681699141,0.22972912165406376,0.33043554794674196,-0.5092566369265795,-0.04090321414917092,1.5427014842270879,0.24236813180064612,-0.27153089951824017,-0.1477840175290045,9.018400659883177,0.20467278861542032,-0.0792294688640224,0.6024483752045295,0.058145603863319295,-1.439809593651122,-0.14703252251114132,-2.516455306370633,0.7546105971034317,-0.25585882729625226,-0.19235299770496,0.03572495198278434,0.8719697577595606,-1.6215823862056424,-0.4287372867618268,-0.23224458768591122,0.18994190498084124,0.7598049511640412,-1.1339364824418205,1.2480680966335913
BHLHE40,-0.38644263343471913,0.04948630810556014,0.16199552411671608,-0.4953657014577295,16.418396134637185,1.0954677888734505,-1.1942686833203444,-2.867091330396407,-0.2241072053705245,-0.14823976692449412,0.20017588699630787,-0.31369838030429914,-0.09399290385956474,0.501469598533885,-0.33909156304415317,-0.116356168414666,-0.07486512601820894,-0.16461734373927825,0.6016963114507841,-0.2952100627794077,-2.6506427046561756,-0.14534112720839854,-0.8385879871263094,-0.4279760628801994,-0.053123354681668865,-1.076487274651957,0.29273138755580286,-0.09231709025134104,-0.25820822331243065,0.47767124989254445,0.21880786895868104,0.7336772854915364,-0.2653260933170022
POU3F2,0.23123086427360454,-0.22338544114001094,-0.19186941102595026,0.12106877208323691,0.025525285352677642,0.13322616853453462,0.5392239909512412,0.15577361345467783,1.2579872831949837,0.3681437603192228,-1.603196186246095,-1.6171033229264518,-0.3578788321749632,-0.8538189152845818,-0.1475130922591571,0.43739699205421895,0.12783529693651582,2.3178763473996695,-1.8261048532350923,0.12533150281594488,-0.09037436992975909,0.023888262327290268,4.22292446952804,0.15192676718780282,0.10944074282906903,-0.0311205860327505,0.06391660339828836,0.2909535827490285,1.15635638457483,-0.053290969570730644,0.2524725075688645,3.975217608260775,0.10775640742738536
ASCL1,-0.019165427232403363,-0.2831631121989361,-0.8356809353386376,0.1959441799446252,-0.48881857507402043,0.39400206048302555,-0.13726911137575631,0.007269493991622559,0.027242981714317473,0.42057212122421733,0.7399818164121879,-3.2875821119876405,0.15285540505672787,17.959477262066347,6.332133395497174,-0.6375917831722129,2.081588898133827,-0.3689643698065922,-1.4112563411912784,0.1261085063860597,-0.1457543059347584,0.36893056315615674,0.3152439533694644,-5.945275000412797,0.31640210475680386,-0.08387836635225934,-0.3172214663364067,0.19004417112556704,0.6550089238661194,-0.20877331066346444,-0.14083847766589233,-0.540700842300684,-0.1426440995780391
TCF7L2,-0.5848588099581996,0.05564438823338302,-0.09790088939966708,-0.8039767254917091,-0.47173721382838474,0.039831629548548964,0.3753271193374773,0.2558516912478615,-0.11172172169221728,-0.2839635460395417,-0.5816822262228193,0.061413580277972744,-0.6253137199348817,-0.05753234034657223,-0.1674559247909057,19.80351052695707,-2.2101022162064883,1.090281867257008,0.4211756395747968,0.25486500648692295,0.4877251560140202,-0.4433639771740087,-0.527315022300132,1.542946993642357,-0.22621242457544394,-334.03800418248403,0.3349164948569393,-0.07482460210386178,-0.13071856358296974,0.38185273223215876,-0.07877845423727595,-0.4356660385797047,-0.3174022600717279
SMAD3,-0.3321783792228884,-0.07406521163858432,0.25543027223517867,0.008444906917681575,0.2856990412842065,0.19367332300462795,-0.4199805198788211,-0.7043612236521145,-0.837634126705942,-0.3490122588915654,-0.22803808424301236,1.6479905962275092,0.010473355087303205,1.1039799515807307,0.7695731564707771,1.6235628230411876,-0.16078651024925544,-0.07447879058345311,-0.1533782568896297,0.08370577471613787,0.092229010711174,-0.14237310863114147,-0.38355900746399024,-0.07989822228658132,-0.2987941492643992,1.9173468772845499,0.45017411321200956,-0.17124081504004846,-0.15463472857696275,0.42261735420033847,-0.6068537441521498,-0.9869015445673555,-1.6822047074109447
PAX5,0.3181119483197513,-1.1183618848177117,0.5705525990982134,0.005211297251937622,-0.4210628956834873,-0.534615252345124,-0.0867729688714778,3.1237514455099396,-0.20810411179977076,0.27026792234464786,0.4423708277117626,1.0831842037514066,0.49044842723947313,-0.1200362540992345,1.124923710343429,-0.023215867138414246,0.20855721683600964,-0.31078876988740645,-1.4257694005210972,0.26447921074028097,0.5635491675275779,2.2225981215637862,0.22263554289039306,0.45697405246058015,-0.018747695225192883,-0.49758166926510394,-0.7010534738252091,0.34622891991118987,-1.2325713580479785,0.45457367177627694,1.0955250501539944,0.40111790943739584,0.0109510144134879
SOX2,2.869457990757498,0.30187170123921897,0.3314819362195224,0.40887378944033836,0.11320654006139981,-0.30723319354965395,-0.09847293467662817,-1.3656179958204167,0.3258568597990816,0.44383499234715607,-0.058660078217745215,-0.12133552445076244,-0.3762043689663017,2.4029105438714944,-0.16324214520873148,-0.8909399682803371,-5.808453846389291,0.13911508938081552,0.03554386126793258,0.08047141522395315,0.6677869825496727,-0.795848357763567,0.11850674163047159,0.2767050942144954,-0.01821753274942352,0.02923316609175269,3.411745356365343,0.651098421686053,-0.6011822872720771,-0.11971780550716758,-0.2465410054820369,0.1995081069920481,0.5746513435376305
